id,company_id,year,market_cap_crore,enterprise_value_crore,pe_ratio,pb_ratio,ev_ebitda,dividend_yield_pct,free_cash_flow,fcf_yield_pct,broad_sector,sector_median_pe,pe_difference_pct,valuation_flag
1,ABB,2019,844312.98,814410.48,19.29,14.26,22.84,0.84,242.0,0.028662356937826542,Industrials,49.83,-61.28838049367851,Discount
1,ABB,2019,844312.98,814410.48,19.29,14.26,22.84,0.84,-459.0,-0.05436372658868752,Industrials,49.83,-61.28838049367851,Discount
2,ABB,2020,923674.33,1120679.72,67.54,13.03,24.93,3.9,225.0,0.02435923492644859,Industrials,49.83,35.540838852097146,Caution
2,ABB,2020,923674.33,1120679.72,67.54,13.03,24.93,3.9,-206.0,-0.022302232865992932,Industrials,49.83,35.540838852097146,Caution
3,ABB,2021,1020674.09,1166450.81,62.63,6.67,7.58,1.58,655.0,0.06417327591807488,Industrials,49.83,25.6873369456151,Caution
3,ABB,2021,1020674.09,1166450.81,62.63,6.67,7.58,1.58,-225.0,-0.022044255086361604,Industrials,49.83,25.6873369456151,Caution
4,ABB,2022,1185994.82,1158637.42,18.68,4.75,6.12,3.35,552.0,0.0465432049694787,Industrials,49.83,-62.512542644992976,Discount
4,ABB,2022,1185994.82,1158637.42,18.68,4.75,6.12,3.35,161.0,0.013575101449431288,Industrials,49.83,-62.512542644992976,Discount
5,ABB,2023,1161513.28,1103083.77,58.34,12.72,5.7,1.05,745.0,0.06414046337894648,Industrials,49.83,17.078065422436296,Fair
5,ABB,2023,1161513.28,1103083.77,58.34,12.72,5.7,1.05,-922.0,-0.07937920434280356,Industrials,49.83,17.078065422436296,Fair
6,ABB,2024,1536236.24,1619349.16,75.58,4.48,12.63,0.96,797.0,0.051880041574855706,Industrials,49.83,51.67569737106162,Caution
6,ABB,2024,1536236.24,1619349.16,75.58,4.48,12.63,0.96,1095.0,0.07127809977975783,Industrials,49.83,51.67569737106162,Caution
7,ADANIENSOL,2019,171905.69,222090.81,76.72,12.85,34.64,2.97,-459.0,-0.26700686870806895,Energy,41.495,84.88974575250032,Caution
8,ADANIENSOL,2020,217135.25,213517.12,35.93,9.79,35.62,2.97,-206.0,-0.09487174468447661,Energy,41.495,-13.41125436799614,Fair
9,ADANIENSOL,2021,275655.59,300348.76,59.65,14.71,10.37,4.17,-225.0,-0.08162359413788778,Energy,41.495,43.75225930835041,Caution
10,ADANIENSOL,2022,306303.52,354481.15,71.21,6.44,19.65,2.37,161.0,0.052562242836778364,Energy,41.495,71.61103747439451,Caution
11,ADANIENSOL,2023,263283.51,289260.77,28.96,13.96,8.07,2.07,-922.0,-0.350192839650307,Energy,41.495,-30.208458850463906,Discount
12,ADANIENSOL,2024,348517.36,439276.19,58.5,9.05,14.83,1.65,1095.0,0.3141880794689826,Energy,41.495,40.980841065188585,Caution
13,ADANIENT,2019,173718.83,178851.86,56.08,5.69,21.25,2.5,5723.0,3.294403951488736,Industrials,49.83,12.542644992976118,Fair
14,ADANIENT,2020,217309.44,213933.01,36.71,2.39,7.65,2.72,1372.0,0.6313577541776372,Industrials,49.83,-26.329520369255466,Discount
15,ADANIENT,2021,205258.66,189642.53,72.59,8.25,9.71,0.24,-4568.0,-2.2254846640818955,Industrials,49.83,45.675296006421846,Caution
16,ADANIENT,2022,186771.02,203306.77,56.13,9.8,10.05,2.85,-15656.0,-8.382456764438082,Industrials,49.83,12.642986152919935,Fair
17,ADANIENT,2023,196563.95,213448.3,65.7,5.32,10.14,3.93,2167.0,1.10244019821539,Industrials,49.83,31.84828416616497,Caution
18,ADANIENT,2024,187927.97,191237.75,58.87,10.41,33.01,0.83,-8455.0,-4.499064189327432,Industrials,49.83,18.141681717840658,Fair
19,ADANIGREEN,2019,485373.12,541878.15,29.07,10.49,5.01,0.27,-1041.0,-0.2144741760730384,Energy,41.495,-29.943366670683208,Discount
20,ADANIGREEN,2020,517543.72,664150.23,72.14,14.91,19.59,0.21,-1778.0,-0.3435458554110173,Energy,41.495,73.85227135799495,Caution
21,ADANIGREEN,2021,519085.0,607489.51,17.73,4.85,6.97,2.14,-7536.0,-1.4517853530731961,Energy,41.495,-57.27196047716592,Discount
22,ADANIGREEN,2022,495446.05,463984.83,37.61,5.59,23.81,3.37,-15603.0,-3.149283357895375,Energy,41.495,-9.362573804072776,Fair
23,ADANIGREEN,2023,449015.01,546204.41,9.89,6.92,25.56,4.31,3408.0,0.7589946714698914,Energy,41.495,-76.16580310880828,Discount
24,ADANIGREEN,2024,510512.78,491878.9,45.26,6.24,21.78,0.89,-13347.0,-2.61443014217979,Energy,41.495,9.073382335221112,Fair
25,ADANIPORTS,2019,697221.18,835004.1,50.76,1.64,36.14,2.77,1661.0,0.23823143181049086,Industrials,49.83,1.866345574954846,Fair
26,ADANIPORTS,2020,702836.27,645384.3,53.52,5.91,36.77,0.16,6653.0,0.9465931517734564,Industrials,49.83,7.405177603853111,Fair
27,ADANIPORTS,2021,611152.14,782103.44,77.47,0.9,30.06,1.0,-6508.0,-1.064873960843858,Industrials,49.83,55.46859321693759,Caution
28,ADANIPORTS,2022,733808.16,915420.63,15.26,3.96,5.84,0.2,4927.0,0.6714288922597972,Industrials,49.83,-69.37587798514951,Discount
29,ADANIPORTS,2023,634603.85,774389.91,29.48,7.65,32.57,2.23,-4816.0,-0.7588986420425908,Industrials,49.83,-40.83885209713024,Discount
30,ADANIPORTS,2024,675598.01,611165.74,48.9,2.31,31.76,1.16,8250.0,1.2211403642233938,Industrials,49.83,-1.866345574954846,Fair
31,ADANIPOWER,2019,1188256.85,1362538.77,27.22,4.37,35.21,0.06,4626.0,0.38930976917995463,Energy,41.495,-34.4017351488131,Discount
32,ADANIPOWER,2020,1117866.08,1278915.22,66.83,5.7,27.87,2.51,3294.0,0.2946685706752995,Energy,41.495,61.055548861308594,Caution
33,ADANIPOWER,2021,986259.76,1132916.67,66.6,14.89,6.04,2.97,4826.0,0.48932342124553474,Energy,41.495,60.50126521267622,Caution
34,ADANIPOWER,2022,1042747.57,942555.33,52.23,2.28,18.25,1.18,11007.0,1.05557666272001,Energy,41.495,25.870586817688878,Caution
35,ADANIPOWER,2023,1074636.56,1178960.38,33.86,8.51,13.35,2.86,9976.0,0.9283138477998552,Energy,41.495,-18.39980720568743,Fair
36,ADANIPOWER,2024,1372183.55,1357949.64,44.57,9.91,24.76,1.65,17651.0,1.2863439442922924,Energy,41.495,7.4105313893240226,Fair
37,AMBUJACEM,2019,833955.32,873953.9,46.35,0.8,22.77,2.94,3548.0,0.42544245655750484,Materials,39.885,16.209101165851834,Fair
38,AMBUJACEM,2020,1025434.68,969394.29,79.32,9.29,17.71,1.12,3515.0,0.3427814631742316,Materials,39.885,98.87175629936065,Caution
39,AMBUJACEM,2021,1165353.63,1459820.61,45.48,10.09,17.52,1.75,3302.0,0.2833474676695348,Materials,39.885,14.027830011282436,Fair
40,AMBUJACEM,2022,1157298.18,1368221.47,33.86,3.27,17.93,3.84,,,Materials,39.885,-15.105929547448913,Fair
41,AMBUJACEM,2023,1410892.33,1458659.98,73.29,1.59,6.74,0.57,-13746.0,-0.974277037851641,Materials,39.885,83.75329071079356,Caution
42,AMBUJACEM,2024,1281411.04,1198290.68,55.62,9.21,27.67,3.1,-3295.0,-0.25713841204302407,Materials,39.885,39.450921399022185,Caution
43,APOLLOHOSP,2019,1083786.88,1245185.95,49.76,14.18,13.13,0.26,194.0,0.017900198238236655,Healthcare,37.955,31.102621525490715,Caution
44,APOLLOHOSP,2020,1275343.54,1525399.05,28.39,8.78,7.08,4.32,1004.0,0.07872388642827954,Healthcare,37.955,-25.200895797655114,Discount
45,APOLLOHOSP,2021,1154138.06,1069918.55,11.18,6.7,8.4,3.35,385.0,0.033358227524357006,Healthcare,37.955,-70.54406534053484,Discount
46,APOLLOHOSP,2022,1499729.8,1505860.05,53.27,1.11,18.53,1.32,949.0,0.06327806515547,Healthcare,37.955,40.35041496509025,Caution
47,APOLLOHOSP,2023,1446203.76,1674544.0,17.38,12.98,28.27,3.2,520.0,0.035956205783893136,Healthcare,37.955,-54.20893162956132,Discount
48,APOLLOHOSP,2024,1905622.43,2433382.94,47.72,7.68,16.74,3.22,383.0,0.0200984200212211,Healthcare,37.955,25.7278355947833,Caution
49,ASIANPAINT,2019,1065817.17,1060968.11,30.34,5.08,33.21,0.45,1552.0,0.14561596901277168,Materials,39.885,-23.93130249467218,Discount
50,ASIANPAINT,2020,1148763.92,1230363.26,13.27,6.46,22.97,0.29,2520.0,0.21936622104217895,Materials,39.885,-66.72934687225775,Discount
51,ASIANPAINT,2021,1269304.94,1629400.62,78.48,8.21,23.03,1.28,3142.0,0.24753704968642132,Materials,39.885,96.76570139150058,Caution
52,ASIANPAINT,2022,1711731.0,1728320.53,40.61,0.54,17.22,0.32,669.0,0.03908324380407903,Materials,39.885,1.8177259621411594,Fair
53,ASIANPAINT,2023,2091585.31,2351790.62,49.2,4.65,33.52,0.01,2911.0,0.1391767281058213,Materials,39.885,23.354644603234313,Caution
54,ASIANPAINT,2024,2126725.18,2475080.63,73.37,3.9,23.94,2.42,3556.0,0.16720543083991699,Materials,39.885,83.95386736868498,Caution
55,ATGL,2019,1148243.4,1228379.56,21.14,0.81,10.15,4.39,,,Energy,41.495,-49.05410290396433,Discount
56,ATGL,2020,1099356.08,1400593.18,22.78,14.0,27.91,0.51,,,Energy,41.495,-45.10181949632485,Discount
57,ATGL,2021,1254318.65,1288694.02,35.59,6.88,19.79,2.99,,,Energy,41.495,-14.23063019640919,Fair
